country,country_ISO,date_parsed,weekday,day,month,name_of_holiday,date_of_holiday,year_of_event,independence_from,event_commemorated_and_notes,year,date_mdy
South Africa,710,1931/12/11,Friday,11,Dec,Not a holiday,11-Dec,1931,United Kingdom,"Independence in 1931 in terms of the Balfour Declaration of 1926 which is not a public holiday. The Union of South Africa formed on May 31, 1910 and the Republic of South Africa declared on May 31, 1961 under minority rule during Apartheid.  Majority rule achieved on April 27, 1994, which is celebrated annually as the Freedom Day.",1931,11-Dec-31
South Sudan,728,2011/7/9,Saturday,9,Jul,Independence Day,9-Jul,2011,Sudan,,2011,9-Jul-11
Spain,724,NA,NA,NA,NA,None,,NA,,,NA,
Sri Lanka,144,1948/2/4,Wednesday,4,Feb,Independence Day,4-Feb,1948,United Kingdom,,1948,4-Feb-48
Sudan,729,1956/1/1,Sunday,1,Jan,Independence Day,1-Jan,1956,Egypt and the United Kingdom,,1956,1-Jan-56
Suriname,740,1975/11/25,Tuesday,25,Nov,Independence Day,25-Nov,1975,Netherlands,,1975,25-Nov-75
Sweden,752,1523-06-06,Wednesday,6,Jun,National Day,6-Jun,1523,,Celebrates the election of King Gustav Vasa in 1523 and the new constitutions in 1809 and 1974. The election of King Gustav Vasa was the de facto end of the Kalmar Union and has been seen as a formal declaration of independence.,1523,"June 6, 1523"
Switzerland,756,1291-08-01,Wednesday,1,Aug,Swiss National Day,1-Aug,1291,,Alliance against the Holy Roman Empire in 1291.,1291,"August 1, 1291"
Syria,760,1946/4/17,Wednesday,17,Apr,Evacuation Day,17-Apr,1946,France,End of the French Mandate of Syria in 1946.,1946,17-Apr-46
Tajikistan,762,1991/9/9,Monday,9,Sep,Independence Day,9-Sep,1991,Soviet Union,,1991,9-Sep-91
Tanzania,834,1961/12/9,Saturday,9,Dec,,9-Dec,1961,United Kingdom,Independence as Tanganyika,1961,9-Dec-61
Thailand,764,NA,NA,NA,NA,None,,NA,,,NA,
Togo,768,1960/4/27,Wednesday,27,Apr,,27-Apr,1960,France,,1960,27-Apr-60
Tonga,776,1970/6/4,Thursday,4,Jun,,4-Jun,1970,United Kingdom,Termination of protectorate status in 1970,1970,4-Jun-70
Trinidad and Tobago,780,1962/8/31,Friday,31,Aug,Independence Day,31-Aug,1962,United Kingdom,Effective date of the Trinidad and Tobago Independence Act 1962,1962,31-Aug-62
Tunisia,788,1956/3/20,Tuesday,20,Mar,Independence Day,20-Mar,1956,France,,1956,20-Mar-56
Turkey,792,NA,NA,NA,NA,None,,NA,,"Republic Day (October 29) and National Sovereignty and Children's Day (April 23) celebrate the founding of the Republic of Turkey, but are not independence days.",NA,
Turkmenistan,795,1991/9/27,Friday,27,Sep,Independence Day,27-Sep,1991,Soviet Union[80],,1991,27-Sep-91
Tuvalu,798,1978/10/1,Sunday,1,Oct,Independence Day,1-Oct,1978,United Kingdom,,1978,1-Oct-78
Uganda,800,1962/10/9,Tuesday,9,Oct,Independence Day,9-Oct,1962,United Kingdom,,1962,9-Oct-62
Ukraine,804,1991/8/24,Saturday,24,Aug,Independence Day,24-Aug,1991,Soviet Union,Declaration of Independence of Ukraine,1991,24-Aug-91
United Arab Emirates,784,1971/12/2,Thursday,2,Dec,National Day,2-Dec,1971,United Kingdom,,1971,2-Dec-71
United States,840,1776-07-04,Thursday,4,Jul,Independence Day or Fourth of July,4-Jul,1776,Kingdom of Great Britain,United States Declaration of Independence,1776,"July 4, 1776"
Uruguay,858,1825-08-25,Thursday,25,Aug,Independence Day,25-Aug,1825,United Provinces of the Rio de la Plata,Declaration of independence and union with the United Provinces of the Rio de la Plata.,1825,"August 25, 1825"
Uzbekistan,860,1991/9/1,Sunday,1,Sep,Independence Day,1-Sep,1991,Soviet Union,,1991,1-Sep-91
Vanuatu,548,1980/7/30,Wednesday,30,Jul,Independence Day,30-Jul,1980,United Kingdom and France,,1980,30-Jul-80
Vatican City,336,NA,NA,NA,NA,None,,NA,,,NA,
Venezuela,862,1811-07-05,Friday,5,Jul,Independence Day,5-Jul,1811,Spanish Empire,Venezuelan Declaration of Independence,1811,"July 5, 1811"
Vietnam,704,1945/9/2,Sunday,2,Sep,Independence Day,2-Sep,1945,Empire of Japan and France,Proclamation of Independence of the Democratic Republic of Vietnam,1945,2-Sep-45
Yemen,887,1967/11/30,Thursday,30,Nov,,30-Nov,1967,United Kingdom,Declaration of independence as South Yemen,1967,30-Nov-67
Zambia,894,1964/10/24,Saturday,24,Oct,Independence Day,24-Oct,1964,United Kingdom,Effective date of the Zambia Independence Act 1964,1964,24-Oct-64
Zimbabwe,716,1980/4/18,Friday,18,Apr,Independence Day,18-Apr,1980,United Kingdom,Effective date of the Lancaster House Agreement,1980,18-Apr-80
